zone,timestamp,gesture_pred,ground_truth,case_id,pos_x,pos_y
1,1764351386.5378547,PALM,PALM,2,2158,1475
1,1764351387.0397208,PALM,PALM,2,2145,1470
1,1764351387.5460713,PALM,PALM,2,2089,1472
1,1764351388.0609534,PALM,PALM,2,2066,1483
1,1764351388.574927,PALM,PALM,2,2043,1496
1,1764351389.084625,PALM,PALM,2,2017,1507
1,1764351389.6045291,PALM,PALM,2,1991,1517
1,1764351390.1235569,PALM,PALM,2,1971,1537
1,1764351390.6253557,PALM,PALM,2,2030,1530
1,1764351391.1339161,PALM,PALM,2,2074,1504
1,1764351391.6502533,PALM,PALM,2,2139,1503
1,1764351392.1510127,PALM,PALM,2,2127,1487
1,1764351392.6668794,PALM,PALM,2,2067,1508
1,1764351396.2787776,FIST,FIST,3,2058,1523
1,1764351396.7908056,FIST,FIST,3,2054,1524
1,1764351397.3024676,FIST,FIST,3,2061,1501
1,1764351397.8078039,FIST,FIST,3,2079,1527
1,1764351398.3096225,FIST,FIST,3,2095,1584
1,1764351398.8253133,FIST,FIST,3,2144,1650
1,1764351399.3268304,FIST,FIST,3,2171,1631
1,1764351399.8467748,FIST,FIST,3,2121,1569
1,1764351400.3580256,FIST,FIST,3,2052,1553
1,1764351400.8745334,FIST,FIST,3,2015,1510
1,1764351401.3884141,FIST,FIST,3,1982,1476
1,1764351401.901678,FIST,FIST,3,1984,1410
1,1764351402.421382,FIST,FIST,3,2012,1368
1,1764351402.9515424,FIST,FIST,3,2045,1347
1,1764351403.4560206,FIST,FIST,3,2062,1344
1,1764351403.9605875,FIST,FIST,3,2064,1338
1,1764351404.4666772,FIST,FIST,3,2096,1326
1,1764351404.9806476,FIST,FIST,3,2135,1324
1,1764351405.4875398,FIST,FIST,3,2187,1321
1,1764351405.989773,,FIST,6,,
1,1764351406.5004597,,FIST,6,,
1,1764351407.0158937,,FIST,6,,
1,1764351407.5184417,,FIST,6,,
1,1764351408.0371785,,FIST,6,,
1,1764351408.562421,,FIST,6,,
1,1764351409.0859833,,FIST,6,,
1,1764351409.614886,,FIST,6,,
1,1764351410.12193,,FIST,6,,
1,1764351410.6357548,,FIST,6,,
1,1764351411.1417508,,FIST,6,,
1,1764351416.8245387,,PALM,5,,
1,1764351417.330454,,PALM,5,,
1,1764351417.8481276,PALM,PALM,2,1995,1376
1,1764351418.352863,PALM,PALM,2,1961,1401
1,1764351418.858528,PALM,PALM,2,1924,1431
1,1764351419.3788757,PALM,PALM,2,1923,1441
1,1764351419.9203742,PALM,PALM,2,1925,1478
1,1764351420.425921,PALM,PALM,2,1934,1427
1,1764351420.9681027,PALM,PALM,2,1963,1436
1,1764351421.4854677,PALM,PALM,2,1906,1506
1,1764351422.0035431,PALM,PALM,2,1871,1523
1,1764351422.513386,PALM,PALM,2,1867,1529
1,1764351423.0320141,PALM,PALM,2,1850,1545
1,1764351423.553381,PALM,PALM,2,1813,1570
1,1764351424.071143,PALM,PALM,2,1843,1468
1,1764351424.5740612,PALM,PALM,2,1902,1402
1,1764351425.0840528,PALM,PALM,2,1910,1362
1,1764351425.5881941,PALM,PALM,2,1961,1310
1,1764351426.1031349,PALM,PALM,2,1940,1303
1,1764351426.6199687,PALM,PALM,2,1941,1288
1,1764351427.1318657,PALM,PALM,2,2010,1236
1,1764351427.648499,PALM,PALM,2,2069,1213
1,1764351428.165215,PALM,PALM,2,2052,1226
1,1764351428.6750534,PALM,PALM,2,2059,1232
1,1764351429.1927373,PALM,PALM,2,2074,1243
1,1764351429.7135885,PALM,PALM,2,1984,1312
1,1764351430.2267158,PALM,PALM,2,2032,1379
1,1764351430.7319028,PALM,PALM,2,1966,1425
1,1764351431.2374115,PALM,PALM,2,1992,1432
1,1764351431.745661,PALM,PALM,2,2023,1472
1,1764351432.2537868,PALM,PALM,2,2104,1501
1,1764351432.7551348,PALM,PALM,2,2064,1513
1,1764351433.269993,PALM,PALM,2,1938,1433
1,1764351433.7814846,PALM,PALM,2,1832,1373
1,1764351435.2350154,PALM,FIST,4,1754,1393
1,1764351435.74567,PALM,FIST,4,1776,1351
1,1764351436.266978,FIST,FIST,3,1776,1333
1,1764351436.7709677,FIST,FIST,3,1784,1323
1,1764351437.2772467,FIST,FIST,3,1794,1327
1,1764351437.79367,FIST,FIST,3,1785,1334
1,1764351438.307332,FIST,FIST,3,1846,1340
1,1764351438.8235915,FIST,FIST,3,1874,1331
1,1764351439.326523,FIST,FIST,3,1868,1296
1,1764351439.8441489,FIST,FIST,3,1841,1270
1,1764351440.3446834,FIST,FIST,3,1850,1256
1,1764351440.8531156,FIST,FIST,3,1881,1287
1,1764351441.3757675,FIST,FIST,3,1901,1347
1,1764351441.8794606,FIST,FIST,3,1912,1368
1,1764351442.3819466,FIST,FIST,3,1918,1398
1,1764351442.8902788,FIST,FIST,3,1942,1416
1,1764351443.3962328,FIST,FIST,3,1954,1421
1,1764351443.9018703,FIST,FIST,3,1977,1425
1,1764351444.403647,FIST,FIST,3,1965,1423
1,1764351444.9238288,FIST,FIST,3,2023,1436
1,1764351445.4413607,FIST,FIST,3,2031,1450
1,1764351445.9561212,,FIST,6,,
1,1764351446.4577248,,FIST,6,,
1,1764351446.9674819,,FIST,6,,
1,1764351447.475143,,FIST,6,,
1,1764351447.9843478,,FIST,6,,
1,1764351448.4982111,,FIST,6,,
1,1764351449.0104947,,FIST,6,,
1,1764351451.687777,,PALM,5,,
1,1764351452.679111,,PALM,5,,
1,1764351453.199102,,PALM,5,,
1,1764351453.7070146,PALM,PALM,2,1983,1482
1,1764351454.220006,PALM,PALM,2,1966,1483
1,1764351454.7318003,PALM,PALM,2,1974,1481
1,1764351455.247988,PALM,PALM,2,1977,1468
1,1764351455.755804,PALM,PALM,2,2011,1437
1,1764351456.260795,PALM,PALM,2,1981,1454
1,1764351456.7631993,PALM,PALM,2,1990,1460
1,1764351457.266193,PALM,PALM,2,2028,1475
1,1764351457.78172,PALM,PALM,2,2014,1495
1,1764351458.288881,PALM,PALM,2,2099,1535
2,1764351474.9373906,PALM,PALM,2,1379,1350
2,1764351475.447992,PALM,PALM,2,1383,1321
2,1764351475.96431,PALM,PALM,2,1374,1318
2,1764351476.474539,PALM,PALM,2,1379,1322
2,1764351476.9934344,PALM,PALM,2,1383,1317
2,1764351477.5028121,PALM,PALM,2,1390,1327
2,1764351478.0291915,PALM,PALM,2,1383,1330
2,1764351478.5542934,PALM,PALM,2,1389,1320
2,1764351479.0631332,PALM,PALM,2,1293,1285
2,1764351479.591833,PALM,PALM,2,1256,1269
2,1764351480.0997744,PALM,PALM,2,1215,1220
2,1764351480.6027353,PALM,PALM,2,1202,1214
2,1764351481.1402442,PALM,PALM,2,1250,1211
2,1764351481.6613712,PALM,PALM,2,1403,1216
2,1764351482.1684093,PALM,PALM,2,1452,1239
2,1764351482.6845133,PALM,PALM,2,1506,1251
2,1764351483.1921158,PALM,PALM,2,1541,1287
2,1764351483.7101557,PALM,PALM,2,1523,1317
2,1764351484.212011,PALM,PALM,2,1527,1342
2,1764351484.7274206,PALM,PALM,2,1439,1388
2,1764351485.2307565,PALM,PALM,2,1367,1428
2,1764351485.7358902,PALM,PALM,2,1278,1458
2,1764351486.237013,PALM,PALM,2,1235,1471
2,1764351486.7374864,PALM,PALM,2,1187,1485
2,1764351487.2470534,PALM,PALM,2,1093,1461
2,1764351487.7534482,PALM,PALM,2,1000,1434
2,1764351488.2683752,PALM,PALM,2,942,1417
2,1764351488.7998319,PALM,PALM,2,877,1378
2,1764351489.3214812,PALM,PALM,2,868,1289
2,1764351489.841118,PALM,PALM,2,888,1248
2,1764351490.3512394,PALM,PALM,2,931,1203
2,1764351490.853317,PALM,PALM,2,979,1194
2,1764351491.371855,PALM,PALM,2,1046,1207
2,1764351491.8781662,PALM,PALM,2,1124,1230
2,1764351492.3847167,PALM,PALM,2,1159,1249
2,1764351492.9021378,PALM,PALM,2,1215,1261
2,1764351493.4117963,PALM,PALM,2,1278,1282
2,1764351493.920306,PALM,PALM,2,1346,1284
2,1764351494.4207869,PALM,PALM,2,1407,1285
2,1764351494.9212759,PALM,PALM,2,1432,1310
2,1764351495.4415228,PALM,PALM,2,1470,1357
2,1764351495.959769,PALM,PALM,2,1479,1372
2,1764351496.467588,PALM,PALM,2,1454,1373
2,1764351496.9846833,PALM,PALM,2,1468,1391
2,1764351497.4892356,PALM,PALM,2,1416,1396
2,1764351498.0061908,PALM,PALM,2,1329,1332
2,1764351498.5111823,PALM,PALM,2,1331,1355
2,1764351499.0132282,PALM,PALM,2,1248,1280
2,1764351499.5200129,PALM,PALM,2,1145,1263
2,1764351500.0286937,PALM,PALM,2,1075,1278
2,1764351500.545999,PALM,PALM,2,1029,1315
2,1764351501.049345,PALM,PALM,2,1021,1322
2,1764351501.5642076,PALM,PALM,2,1088,1247
2,1764351502.068426,PALM,PALM,2,1252,1312
2,1764351502.5700586,PALM,PALM,2,1284,1363
2,1764351503.072968,PALM,PALM,2,1301,1413
2,1764351503.584332,PALM,PALM,2,1291,1369
2,1764351504.1021707,PALM,PALM,2,1240,1328
2,1764351510.5730407,,FIST,6,,
2,1764351511.0755026,FIST,FIST,3,1301,1245
2,1764351511.6011496,FIST,FIST,3,1278,1242
2,1764351512.1189723,FIST,FIST,3,1285,1244
2,1764351512.630558,FIST,FIST,3,1280,1253
2,1764351513.138933,FIST,FIST,3,1267,1256
2,1764351513.645657,FIST,FIST,3,1245,1283
2,1764351514.1468396,FIST,FIST,3,1231,1352
2,1764351514.663591,FIST,FIST,3,1236,1351
2,1764351515.1867428,FIST,FIST,3,1184,1305
2,1764351515.6976016,FIST,FIST,3,1093,1265
2,1764351516.212244,FIST,FIST,3,1029,1224
2,1764351516.7291849,FIST,FIST,3,933,1199
2,1764351517.2420146,FIST,FIST,3,881,1173
2,1764351517.7598042,FIST,FIST,3,849,1216
2,1764351518.2607772,FIST,FIST,3,858,1274
2,1764351518.7717454,FIST,FIST,3,854,1306
2,1764351519.2893841,FIST,FIST,3,873,1338
2,1764351519.805156,FIST,FIST,3,881,1369
2,1764351520.3070061,FIST,FIST,3,891,1433
2,1764351520.8200188,FIST,FIST,3,1012,1493
2,1764351521.3425677,FIST,FIST,3,1183,1517
2,1764351521.8544881,FIST,FIST,3,1352,1514
2,1764351522.377337,FIST,FIST,3,1431,1515
2,1764351522.8885503,FIST,FIST,3,1485,1522
2,1764351523.400102,FIST,FIST,3,1526,1505
2,1764351523.913188,FIST,FIST,3,1584,1480
2,1764351524.4165044,FIST,FIST,3,1642,1418
2,1764351524.931249,FIST,FIST,3,1638,1323
2,1764351525.446868,PALM,FIST,4,1632,1257
2,1764351525.9651077,FIST,FIST,3,1533,1256
2,1764351526.4690316,FIST,FIST,3,1518,1271
2,1764351526.9745693,FIST,FIST,3,1442,1246
2,1764351527.4758697,FIST,FIST,3,1375,1217
2,1764351527.9933941,FIST,FIST,3,1275,1196
2,1764351528.5094717,FIST,FIST,3,1174,1190
2,1764351529.0137434,FIST,FIST,3,1134,1239
2,1764351529.520667,FIST,FIST,3,1141,1298
2,1764351530.0378602,FIST,FIST,3,1105,1398
2,1764351530.5385027,FIST,FIST,3,1074,1510
2,1764351531.0427296,FIST,FIST,3,1166,1520
2,1764351531.5480936,FIST,FIST,3,1272,1534
2,1764351532.070866,FIST,FIST,3,1438,1547
2,1764351532.572154,FIST,FIST,3,1558,1521
2,1764351533.0860183,FIST,FIST,3,1476,1520
2,1764351543.4930289,,FIST,6,,
2,1764351544.0015569,,FIST,6,,
2,1764351544.5220902,,FIST,6,,
2,1764351545.0326958,,FIST,6,,
2,1764351545.5509238,,FIST,6,,
2,1764351546.0648627,FIST,FIST,3,1090,1322
2,1764351546.575955,FIST,FIST,3,1103,1346
2,1764351547.0893874,FIST,FIST,3,1119,1342
2,1764351547.5965989,FIST,FIST,3,1169,1349
2,1764351548.1015878,FIST,FIST,3,1203,1342
2,1764351548.6178093,FIST,FIST,3,1220,1338
2,1764351549.1402907,FIST,FIST,3,1261,1347
2,1764351549.6549416,FIST,FIST,3,1338,1362
2,1764351550.163697,FIST,FIST,3,1376,1359
2,1764351550.683659,FIST,FIST,3,1423,1357
2,1764351551.2042525,FIST,FIST,3,1472,1374
3,1764351561.5823982,PALM,PALM,2,480,1376
3,1764351562.1005614,PALM,PALM,2,474,1369
3,1764351562.610342,PALM,PALM,2,480,1367
3,1764351563.1219227,PALM,PALM,2,453,1349
3,1764351563.6334627,PALM,PALM,2,502,1383
3,1764351564.14183,PALM,PALM,2,501,1406
3,1764351564.6448896,PALM,PALM,2,579,1394
3,1764351565.1582744,PALM,PALM,2,756,1402
3,1764351565.658633,PALM,PALM,2,867,1438
3,1764351566.1757245,PALM,PALM,2,892,1395
3,1764351566.6922147,PALM,PALM,2,877,1351
3,1764351567.208005,PALM,PALM,2,777,1261
3,1764351567.7216532,PALM,PALM,2,696,1216
3,1764351568.2340164,PALM,PALM,2,636,1198
3,1764351568.7482727,PALM,PALM,2,523,1169
3,1764351569.2605693,PALM,PALM,2,492,1164
3,1764351569.764452,PALM,PALM,2,459,1180
3,1764351570.2796485,PALM,PALM,2,490,1224
3,1764351570.7841468,PALM,PALM,2,464,1261
3,1764351571.291721,PALM,PALM,2,469,1324
3,1764351571.801031,PALM,PALM,2,447,1405
3,1764351572.3089435,PALM,PALM,2,471,1436
3,1764351572.8245482,PALM,PALM,2,484,1470
3,1764351573.3313093,PALM,PALM,2,541,1482
3,1764351573.8480196,PALM,PALM,2,515,1474
3,1764351574.3653193,PALM,PALM,2,626,1485
3,1764351574.87802,PALM,PALM,2,765,1470
3,1764351575.3811789,PALM,PALM,2,873,1357
3,1764351575.8846881,PALM,PALM,2,909,1247
3,1764351576.3877017,PALM,PALM,2,848,1175
3,1764351576.906342,PALM,PALM,2,805,1200
3,1764351577.4209929,PALM,PALM,2,769,1262
3,1764351577.9349513,PALM,PALM,2,745,1340
3,1764351578.4519835,PALM,PALM,2,749,1372
3,1764351578.953981,PALM,PALM,2,732,1403
3,1764351579.4705079,PALM,PALM,2,733,1454
3,1764351584.0267296,,FIST,6,,
3,1764351584.5400386,FIST,FIST,3,602,1369
3,1764351585.0512462,FIST,FIST,3,623,1318
3,1764351585.5582778,FIST,FIST,3,599,1303
3,1764351586.0642333,FIST,FIST,3,585,1314
3,1764351586.5761132,FIST,FIST,3,597,1301
3,1764351587.090136,FIST,FIST,3,505,1258
3,1764351587.5916939,FIST,FIST,3,449,1218
3,1764351588.0973384,FIST,FIST,3,387,1227
3,1764351588.612051,FIST,FIST,3,419,1269
3,1764351589.116878,FIST,FIST,3,519,1204
3,1764351589.6398482,FIST,FIST,3,669,1136
3,1764351590.1510408,FIST,FIST,3,827,1167
3,1764351590.654715,FIST,FIST,3,884,1263
3,1764351591.1664047,FIST,FIST,3,896,1394
3,1764351591.6723928,FIST,FIST,3,850,1459
3,1764351592.1800137,FIST,FIST,3,835,1508
3,1764351592.701733,FIST,FIST,3,809,1534
3,1764351593.2298183,FIST,FIST,3,721,1503
3,1764351593.7443247,FIST,FIST,3,578,1436
3,1764351594.2600594,FIST,FIST,3,448,1442
3,1764351594.7651508,,FIST,6,,
3,1764351595.2652981,,FIST,6,,
3,1764351595.7717211,,FIST,6,,
3,1764351596.2790759,,FIST,6,,
3,1764351596.7808926,,FIST,6,,
3,1764351597.2937064,,FIST,6,,
3,1764351602.1883912,FIST,FIST,3,412,1451
3,1764351602.6958,FIST,FIST,3,449,1388
3,1764351603.2001987,FIST,FIST,3,456,1351
3,1764351603.7054644,FIST,FIST,3,455,1332
3,1764351604.220868,FIST,FIST,3,413,1414
3,1764351604.7277095,FIST,FIST,3,382,1487
3,1764351605.2357585,FIST,FIST,3,403,1514
3,1764351605.7437003,FIST,FIST,3,364,1554
3,1764351606.2556393,FIST,FIST,3,351,1525
3,1764351606.768503,FIST,FIST,3,396,1476
3,1764351607.2775419,FIST,FIST,3,404,1373
3,1764351607.7880123,FIST,FIST,3,430,1312
3,1764351608.2882383,FIST,FIST,3,432,1267
3,1764351608.8051727,FIST,FIST,3,479,1239
3,1764351609.3326583,FIST,FIST,3,537,1290
3,1764351614.9720092,PALM,PALM,2,373,1585
3,1764351615.489107,PALM,PALM,2,370,1587
3,1764351615.9913845,PALM,PALM,2,373,1529
3,1764351616.5130954,PALM,PALM,2,414,1486
3,1764351617.0233746,PALM,PALM,2,437,1459
3,1764351617.5289068,PALM,PALM,2,433,1404
3,1764351618.0420992,PALM,PALM,2,474,1328
3,1764351618.550044,PALM,PALM,2,526,1230
3,1764351619.064745,PALM,PALM,2,594,1172
3,1764351619.582745,PALM,PALM,2,735,1245
3,1764351620.0965295,PALM,PALM,2,830,1351
3,1764351620.6053116,PALM,PALM,2,862,1439
3,1764351621.119978,PALM,PALM,2,831,1508
3,1764351621.6404796,PALM,PALM,2,727,1524
3,1764351622.1622837,PALM,PALM,2,667,1600
3,1764351622.665714,PALM,PALM,2,746,1623
3,1764351623.1708484,PALM,PALM,2,752,1532
3,1764351623.673283,PALM,PALM,2,743,1411
3,1764351624.1891673,PALM,PALM,2,695,1361
3,1764351624.6995156,PALM,PALM,2,540,1227
3,1764351625.2140112,PALM,PALM,2,452,1196
3,1764351625.7238445,PALM,PALM,2,356,1160
3,1764351626.2288206,PALM,PALM,2,311,1166
3,1764351626.7549958,PALM,PALM,2,331,1189
3,1764351627.265854,PALM,PALM,2,490,1287
3,1764351627.7721803,PALM,PALM,2,514,1315
3,1764351628.2776704,PALM,PALM,2,559,1349
3,1764351628.7812197,PALM,PALM,2,531,1381
3,1764351629.293937,PALM,PALM,2,618,1431
3,1764351629.7991672,PALM,PALM,2,621,1510
3,1764351630.3115306,PALM,PALM,2,564,1555
