zone,timestamp,gesture_pred,ground_truth,case_id,pos_x,pos_y
3,1764351630.832369,PALM,PALM,2,542,1567
3,1764351631.3378232,PALM,PALM,2,597,1540
3,1764351631.8382592,PALM,PALM,2,573,1471
3,1764351632.354686,PALM,PALM,2,548,1406
3,1764351632.856109,PALM,PALM,2,449,1335
3,1764351633.369663,PALM,PALM,2,435,1291
3,1764351633.8806963,PALM,PALM,2,419,1273
3,1764351634.3921313,PALM,PALM,2,598,1248
3,1764351634.900156,PALM,PALM,2,604,1147
3,1764351635.4167414,PALM,PALM,2,573,1115
4,1764351650.337079,,PALM,5,,
4,1764351650.8484688,,PALM,5,,
4,1764351651.3669324,PALM,PALM,2,588,477
4,1764351651.8726058,PALM,PALM,2,600,491
4,1764351652.3908842,PALM,PALM,2,592,500
4,1764351652.910572,PALM,PALM,2,575,483
4,1764351653.4153903,PALM,PALM,2,512,466
4,1764351653.9206176,PALM,PALM,2,416,451
4,1764351654.42551,PALM,PALM,2,443,446
4,1764351654.9300437,PALM,PALM,2,437,479
4,1764351655.4474294,PALM,PALM,2,455,510
4,1764351655.9587703,PALM,PALM,2,560,475
4,1764351656.4682465,PALM,PALM,2,675,437
4,1764351656.9739003,PALM,PALM,2,658,439
4,1764351657.4832268,PALM,PALM,2,505,499
4,1764351658.0140996,PALM,PALM,2,330,532
4,1764351658.5456617,PALM,PALM,2,393,576
4,1764351659.06149,,PALM,5,,
4,1764351659.5894392,,PALM,5,,
4,1764351660.0994794,,PALM,5,,
4,1764351660.6150193,,PALM,5,,
4,1764351661.1209462,,PALM,5,,
4,1764351661.6250377,,PALM,5,,
4,1764351662.1415226,PALM,PALM,2,635,531
4,1764351662.6421666,PALM,PALM,2,541,528
4,1764351663.1650422,PALM,PALM,2,508,516
4,1764351663.690469,PALM,PALM,2,414,497
4,1764351664.2027342,PALM,PALM,2,364,496
4,1764351664.7176647,PALM,PALM,2,300,520
4,1764351665.229714,PALM,PALM,2,314,512
4,1764351665.74529,PALM,PALM,2,324,482
4,1764351666.2533023,PALM,PALM,2,373,464
4,1764351684.8924782,FIST,FIST,3,576,501
4,1764351685.4148166,FIST,FIST,3,589,487
4,1764351685.9336743,FIST,FIST,3,597,444
4,1764351686.4370167,FIST,FIST,3,586,390
4,1764351686.958022,FIST,FIST,3,587,399
4,1764351687.4757187,FIST,FIST,3,563,425
4,1764351687.9858325,FIST,FIST,3,547,497
4,1764351688.486976,FIST,FIST,3,483,475
4,1764351688.998614,FIST,FIST,3,437,512
4,1764351689.521065,FIST,FIST,3,431,496
4,1764351690.0253167,FIST,FIST,3,470,485
4,1764351690.5321565,FIST,FIST,3,543,376
4,1764351691.0345354,,FIST,6,,
4,1764351691.5426424,,FIST,6,,
4,1764351692.0506775,,FIST,6,,
4,1764351692.556002,,FIST,6,,
4,1764351693.0656826,,FIST,6,,
4,1764351693.5882275,,FIST,6,,
4,1764351694.1015291,,FIST,6,,
4,1764351694.61131,,FIST,6,,
4,1764351695.1288745,,FIST,6,,
4,1764351706.4707608,FIST,FIST,3,554,525
4,1764351706.986517,FIST,FIST,3,545,526
4,1764351707.503437,FIST,FIST,3,484,497
4,1764351708.0168905,FIST,FIST,3,494,480
4,1764351708.5252154,FIST,FIST,3,457,472
4,1764351709.034487,FIST,FIST,3,512,485
4,1764351709.5423443,FIST,FIST,3,458,462
4,1764351710.0601647,FIST,FIST,3,481,459
4,1764351710.5678477,FIST,FIST,3,419,425
4,1764351711.0825408,FIST,FIST,3,488,463
4,1764351711.5986588,FIST,FIST,3,471,454
4,1764351712.1123998,FIST,FIST,3,501,490
4,1764351712.6281075,FIST,FIST,3,483,509
4,1764351713.13991,FIST,FIST,3,485,550
4,1764351713.6400409,FIST,FIST,3,535,552
4,1764351714.142278,FIST,FIST,3,583,481
4,1764351714.6570024,,FIST,6,,
4,1764351715.1700563,,FIST,6,,
4,1764351715.684187,,FIST,6,,
4,1764351716.2003198,,FIST,6,,
4,1764351716.7032871,,FIST,6,,
4,1764351717.212999,,FIST,6,,
4,1764351722.5708337,,PALM,5,,
4,1764351723.0885515,,PALM,5,,
4,1764351723.5923088,,PALM,5,,
4,1764351724.1016133,,PALM,5,,
4,1764351724.6076515,,PALM,5,,
4,1764351725.1113183,,PALM,5,,
4,1764351725.6287239,,PALM,5,,
4,1764351726.145709,,PALM,5,,
4,1764351726.6496162,,PALM,5,,
4,1764351727.154323,,PALM,5,,
4,1764351727.6671104,PALM,PALM,2,480,543
4,1764351728.1728866,PALM,PALM,2,535,574
4,1764351728.711911,PALM,PALM,2,533,582
4,1764351729.2244842,PALM,PALM,2,559,578
4,1764351729.7375045,PALM,PALM,2,487,584
4,1764351730.2429118,PALM,PALM,2,396,547
4,1764351730.750754,PALM,PALM,2,369,503
4,1764351731.2617688,PALM,PALM,2,368,488
4,1764351731.785741,PALM,PALM,2,434,481
4,1764351732.2977989,PALM,PALM,2,435,443
4,1764351732.8042338,PALM,PALM,2,420,417
4,1764351733.3220375,PALM,PALM,2,384,412
4,1764351733.840925,PALM,PALM,2,317,418
4,1764351734.3452017,PALM,PALM,2,350,435
4,1764351734.84772,PALM,PALM,2,437,434
4,1764351735.3579426,PALM,PALM,2,479,451
4,1764351735.8833458,PALM,PALM,2,561,455
4,1764351736.4085813,PALM,PALM,2,613,486
4,1764351736.911263,PALM,PALM,2,619,532
4,1764351737.4203117,PALM,PALM,2,639,576
4,1764351737.9320116,PALM,PALM,2,638,609
4,1764351738.4373415,PALM,PALM,2,608,629
4,1764351738.9386303,PALM,PALM,2,542,625
4,1764351739.451263,PALM,PALM,2,501,582
4,1764351739.9523523,PALM,PALM,2,535,528
4,1764351740.4648342,PALM,PALM,2,511,498
4,1764351740.98799,PALM,PALM,2,556,468
4,1764351741.4944766,PALM,PALM,2,630,412
4,1764351742.0129685,PALM,PALM,2,657,363
4,1764351742.5141418,PALM,PALM,2,654,362
4,1764351743.036514,PALM,PALM,2,597,402
4,1764351743.5551298,PALM,PALM,2,641,420
4,1764351744.0614908,PALM,PALM,2,707,447
4,1764351744.5711172,PALM,PALM,2,691,495
5,1764351766.9394426,PALM,PALM,2,1354,673
5,1764351767.454705,PALM,PALM,2,1351,661
5,1764351767.9709458,PALM,PALM,2,1355,637
5,1764351768.4846237,PALM,PALM,2,1349,608
5,1764351769.004701,PALM,PALM,2,1314,572
5,1764351769.5230777,PALM,PALM,2,1323,567
5,1764351770.0403423,PALM,PALM,2,1331,553
5,1764351770.5559628,PALM,PALM,2,1309,532
5,1764351771.0620973,PALM,PALM,2,1318,524
5,1764351771.566208,PALM,PALM,2,1314,500
5,1764351772.0677595,PALM,PALM,2,1355,491
5,1764351772.5900943,PALM,PALM,2,1333,491
5,1764351773.1092072,PALM,PALM,2,1342,495
5,1764351773.6213622,PALM,PALM,2,1349,474
5,1764351774.1328354,PALM,PALM,2,1360,438
5,1764351774.6555886,PALM,PALM,2,1355,407
5,1764351775.1652308,PALM,PALM,2,1406,464
5,1764351775.6716876,PALM,PALM,2,1464,449
5,1764351776.1837249,PALM,PALM,2,1357,454
5,1764351776.689537,PALM,PALM,2,1288,437
5,1764351777.1985404,,PALM,5,,
5,1764351777.7037067,,PALM,5,,
5,1764351778.231151,,PALM,5,,
5,1764351778.75198,,PALM,5,,
5,1764351779.252866,,PALM,5,,
5,1764351779.7837415,,PALM,5,,
5,1764351780.29047,,PALM,5,,
5,1764351780.8071818,PALM,PALM,2,1305,617
5,1764351781.3266282,,PALM,5,,
5,1764351781.8397791,,PALM,5,,
5,1764351782.3579493,PALM,PALM,2,1338,652
5,1764351782.8637547,PALM,PALM,2,1344,647
5,1764351783.3687143,PALM,PALM,2,1341,641
5,1764351783.8806605,PALM,PALM,2,1333,620
5,1764351784.3809133,PALM,PALM,2,1337,625
5,1764351784.8967223,PALM,PALM,2,1373,626
5,1764351787.0836658,FIST,FIST,3,1350,597
5,1764351787.5857072,FIST,FIST,3,1353,593
5,1764351788.0861702,FIST,FIST,3,1365,566
5,1764351788.5900857,FIST,FIST,3,1370,518
5,1764351789.1058445,FIST,FIST,3,1364,492
5,1764351789.624148,FIST,FIST,3,1361,485
5,1764351790.1378803,FIST,FIST,3,1277,479
5,1764351790.646953,FIST,FIST,3,1237,483
5,1764351791.1502726,FIST,FIST,3,1196,457
5,1764351791.6524668,FIST,FIST,3,1190,415
5,1764351792.1678076,FIST,FIST,3,1330,443
5,1764351792.6830297,FIST,FIST,3,1363,456
5,1764351793.1885824,FIST,FIST,3,1418,462
5,1764351793.7032156,FIST,FIST,3,1428,457
5,1764351794.215994,FIST,FIST,3,1429,457
5,1764351794.7273,FIST,FIST,3,1476,445
5,1764351795.2471104,FIST,FIST,3,1485,439
5,1764351795.7588017,FIST,FIST,3,1512,412
5,1764351796.2713304,FIST,FIST,3,1479,411
5,1764351796.7901318,FIST,FIST,3,1411,379
5,1764351797.2943106,FIST,FIST,3,1373,385
5,1764351797.798314,FIST,FIST,3,1329,406
5,1764351798.3015697,FIST,FIST,3,1255,405
5,1764351798.8113735,FIST,FIST,3,1151,393
5,1764351799.314304,,FIST,6,,
5,1764351799.8179324,,FIST,6,,
5,1764351800.327905,FIST,FIST,3,1040,509
5,1764351800.8368313,FIST,FIST,3,1040,542
5,1764351801.341001,FIST,FIST,3,1035,562
5,1764351801.8500874,FIST,FIST,3,1032,575
5,1764351802.3528562,FIST,FIST,3,1060,610
5,1764351802.8655353,FIST,FIST,3,1165,628
5,1764351803.3666058,FIST,FIST,3,1271,629
5,1764351803.8881397,,FIST,6,,
5,1764351804.3951209,,FIST,6,,
5,1764351804.8992894,,FIST,6,,
5,1764351805.4088125,PALM,FIST,4,1589,523
5,1764351805.9342132,FIST,FIST,3,1604,491
5,1764351806.435112,FIST,FIST,3,1617,485
5,1764351806.9497015,FIST,FIST,3,1628,474
5,1764351807.4601188,FIST,FIST,3,1682,409
5,1764351807.9646885,FIST,FIST,3,1690,347
5,1764351808.4647248,FIST,FIST,3,1548,404
5,1764351808.9748995,FIST,FIST,3,1462,434
5,1764351809.4780958,FIST,FIST,3,1350,418
5,1764351809.9920666,FIST,FIST,3,1216,375
5,1764351810.4975445,FIST,FIST,3,1183,388
5,1764351813.4506493,,PALM,5,,
5,1764351813.9518526,,PALM,5,,
5,1764351814.468396,,PALM,5,,
5,1764351814.9741998,,PALM,5,,
5,1764351815.481541,,PALM,5,,
5,1764351815.9847388,,PALM,5,,
5,1764351816.4875972,,PALM,5,,
5,1764351816.9975078,,PALM,5,,
5,1764351817.4993145,,PALM,5,,
5,1764351818.0103343,,PALM,5,,
5,1764351818.5160048,,PALM,5,,
5,1764351819.0285847,,PALM,5,,
5,1764351819.5420291,,PALM,5,,
5,1764351820.0466352,,PALM,5,,
5,1764351820.5478134,,PALM,5,,
5,1764351821.0525715,,PALM,5,,
5,1764351847.9964402,,PALM,5,,
5,1764351848.5302026,,PALM,5,,
5,1764351849.0350957,,PALM,5,,
5,1764351849.5546002,PALM,PALM,2,1358,677
5,1764351850.0731173,PALM,PALM,2,1352,670
5,1764351850.5898485,PALM,PALM,2,1365,667
5,1764351851.9646451,PALM,PALM,2,1356,676
5,1764351852.477908,PALM,PALM,2,1364,670
5,1764351853.0016887,PALM,PALM,2,1362,662
5,1764351853.5157044,PALM,PALM,2,1355,647
5,1764351854.0295823,PALM,PALM,2,1358,651
5,1764351854.5393655,PALM,PALM,2,1351,653
5,1764351855.058183,PALM,PALM,2,1356,660
5,1764351855.562717,PALM,PALM,2,1349,660
5,1764351856.0762446,PALM,PALM,2,1326,650
5,1764351856.5777984,PALM,PALM,2,1372,662
5,1764351857.1002338,PALM,PALM,2,1403,656
5,1764351857.6025321,FIST,FIST,3,1410,644
5,1764351858.104213,FIST,FIST,3,1414,643
5,1764351858.6165068,FIST,FIST,3,1421,644
5,1764351859.1412258,FIST,FIST,3,1429,648
5,1764351859.6521587,FIST,FIST,3,1389,646
6,1764351873.2523632,PALM,PALM,2,1932,576
6,1764351873.757049,PALM,PALM,2,1880,568
6,1764351874.2616751,PALM,PALM,2,1892,589
6,1764351874.7734811,PALM,PALM,2,1910,593
6,1764351875.2847345,PALM,PALM,2,1948,616
6,1764351875.7922416,PALM,PALM,2,2048,650
6,1764351876.2967896,PALM,PALM,2,2117,652
6,1764351876.8140104,PALM,PALM,2,2125,661
6,1764351877.3212106,PALM,PALM,2,2028,634
6,1764351877.8425345,PALM,PALM,2,1912,593
6,1764351878.350181,PALM,PALM,2,1825,555
6,1764351895.49604,FIST,FIST,3,1844,520
6,1764351896.0083368,FIST,FIST,3,1848,516
6,1764351896.5236704,FIST,FIST,3,1869,495
6,1764351897.043192,FIST,FIST,3,1863,464
6,1764351897.549035,FIST,FIST,3,1869,434
6,1764351898.0584161,FIST,FIST,3,1905,415
6,1764351898.5681405,FIST,FIST,3,1877,470
6,1764351899.0717747,FIST,FIST,3,1878,506
6,1764351899.586332,FIST,FIST,3,1924,516
6,1764351900.0933075,FIST,FIST,3,1932,505
6,1764351900.6032538,FIST,FIST,3,1860,498
6,1764351901.1200156,FIST,FIST,3,1782,476
6,1764351901.6385796,,FIST,6,,
6,1764351902.1412325,,FIST,6,,
6,1764351902.6434844,,FIST,6,,
6,1764351903.1571233,,FIST,6,,
6,1764351903.6749978,,FIST,6,,
6,1764351904.1882482,,FIST,6,,
6,1764351904.6882913,,FIST,6,,
6,1764351910.0638363,PALM,PALM,2,1831,545
6,1764351910.5833802,PALM,PALM,2,1830,531
6,1764351911.1004465,FIST,PALM,1,1841,513
6,1764351911.6088786,PALM,PALM,2,1824,533
6,1764351912.1319447,PALM,PALM,2,1820,532
6,1764351912.6487186,PALM,PALM,2,1814,530
6,1764351913.165853,PALM,PALM,2,1798,525
6,1764351913.6757963,PALM,PALM,2,1819,510
6,1764351914.1949804,PALM,PALM,2,1846,498
6,1764351914.7141645,PALM,PALM,2,1838,495
6,1764351915.2242749,PALM,PALM,2,1847,502
6,1764351915.733254,PALM,PALM,2,1875,524
6,1764351916.2474816,PALM,PALM,2,1914,535
6,1764351916.7551818,PALM,PALM,2,1952,525
6,1764351917.2700183,PALM,PALM,2,1884,507
6,1764351917.7792122,PALM,PALM,2,1814,471
6,1764351918.2895126,PALM,PALM,2,1829,470
6,1764351918.8095927,PALM,FIST,4,1813,456
6,1764351919.3233354,FIST,FIST,3,1813,451
6,1764351919.838557,FIST,FIST,3,1826,456
6,1764351920.3471565,FIST,FIST,3,1817,447
6,1764351920.853546,FIST,FIST,3,1865,431
6,1764351921.3598187,FIST,FIST,3,1933,433
6,1764351921.8800597,FIST,FIST,3,1889,441
6,1764351922.3960216,PALM,FIST,4,1809,418
6,1764351922.9185772,FIST,FIST,3,1724,408
6,1764351923.429458,FIST,FIST,3,1647,424
6,1764351923.961675,PALM,FIST,4,1694,561
6,1764351924.4960885,,FIST,6,,
6,1764351925.0109687,,FIST,6,,
6,1764351925.532939,,FIST,6,,
6,1764351926.0433471,,FIST,6,,
6,1764351926.5442903,,FIST,6,,
6,1764351927.051708,,FIST,6,,
6,1764351927.5638871,,FIST,6,,
6,1764351962.8700025,FIST,FIST,3,1868,543
6,1764351963.3772697,FIST,FIST,3,1869,559
6,1764351963.8986742,FIST,FIST,3,1850,571
6,1764351964.4122024,FIST,FIST,3,1773,541
6,1764351964.9268095,FIST,FIST,3,1706,534
6,1764351965.4412372,FIST,FIST,3,1669,501
6,1764351965.9610665,FIST,FIST,3,1709,469
6,1764351966.4661367,FIST,FIST,3,1705,432
6,1764351966.984871,FIST,FIST,3,1713,421
6,1764351967.4874966,FIST,FIST,3,1768,462
6,1764351968.0025716,FIST,FIST,3,1764,476
6,1764351968.5227008,FIST,FIST,3,1809,509
6,1764351969.0237875,FIST,FIST,3,1858,527
6,1764351969.5526977,FIST,FIST,3,1899,583
6,1764351970.0680833,FIST,FIST,3,1912,628
6,1764351970.5908086,FIST,FIST,3,1889,627
6,1764351971.1070557,FIST,FIST,3,1827,582
6,1764351971.632928,,FIST,6,,
6,1764351972.1460898,,FIST,6,,
6,1764351972.6648207,,FIST,6,,
6,1764351973.1840649,,FIST,6,,
6,1764351977.9154024,,PALM,5,,
6,1764351978.4216392,,PALM,5,,
6,1764351978.9426117,PALM,PALM,2,1936,620
6,1764351979.4606261,PALM,PALM,2,1905,642
6,1764351979.9737818,PALM,PALM,2,1911,656
6,1764351980.4904137,PALM,PALM,2,1847,628
6,1764351980.9950528,PALM,PALM,2,1749,558
6,1764351981.5035233,PALM,PALM,2,1753,552
6,1764351982.0157108,PALM,PALM,2,1779,549
6,1764351982.5225515,PALM,PALM,2,1830,565
6,1764351983.035865,PALM,PALM,2,1982,612
6,1764351983.5412824,PALM,PALM,2,2040,635
6,1764351984.0571694,PALM,PALM,2,1973,662
6,1764351984.5719798,PALM,PALM,2,1870,621
6,1764351985.0740945,PALM,PALM,2,1830,547
6,1764351985.5794947,PALM,PALM,2,1964,457
6,1764351986.0943232,PALM,PALM,2,1994,424
6,1764351986.5985713,PALM,PALM,2,2060,375
6,1764351987.1162055,PALM,PALM,2,2077,384
6,1764351987.616464,PALM,PALM,2,2062,425
6,1764351988.1166584,PALM,PALM,2,2010,441
6,1764351988.6287148,PALM,PALM,2,2120,449
6,1764351989.1470482,,PALM,5,,
6,1764351989.671138,,PALM,5,,
6,1764351990.1865287,,PALM,5,,
6,1764351990.6896763,,PALM,5,,
6,1764351991.2010636,,PALM,5,,
6,1764351991.7089996,,PALM,5,,
6,1764351992.2273312,,PALM,5,,
6,1764351992.7283516,,PALM,5,,
6,1764351993.2461264,,PALM,5,,
6,1764351993.7614207,,PALM,5,,
6,1764351994.2800531,PALM,PALM,2,1850,600
6,1764351994.7879086,PALM,PALM,2,1860,595
